id,name,category,price,image_url,tags
2,Eyeshadow Palette with Mirror,beauty,19.99,https://cdn.dummyjson.com/product-images/beauty/eyeshadow-palette-with-mirror/1.webp,"['beauty', 'eyeshadow']"
3,Powder Canister,beauty,14.99,https://cdn.dummyjson.com/product-images/beauty/powder-canister/1.webp,"['beauty', 'face powder']"
4,Red Lipstick,beauty,12.99,https://cdn.dummyjson.com/product-images/beauty/red-lipstick/1.webp,"['beauty', 'lipstick']"
5,Red Nail Polish,beauty,8.99,https://cdn.dummyjson.com/product-images/beauty/red-nail-polish/1.webp,"['beauty', 'nail polish']"
6,Calvin Klein CK One,fragrances,49.99,https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/1.webp,"['fragrances', 'perfumes']"
7,Chanel Coco Noir Eau De,fragrances,129.99,https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/1.webp,"['fragrances', 'perfumes']"
8,Dior J'adore,fragrances,89.99,https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/1.webp,"['fragrances', 'perfumes']"
9,Dolce Shine Eau de,fragrances,69.99,https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/1.webp,"['fragrances', 'perfumes']"
10,Gucci Bloom Eau de,fragrances,79.99,https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/1.webp,"['fragrances', 'perfumes']"
11,Annibale Colombo Bed,furniture,1899.99,https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/1.webp,"['furniture', 'beds']"
12,Annibale Colombo Sofa,furniture,2499.99,https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/1.webp,"['furniture', 'sofas']"
13,Bedside Table African Cherry,furniture,299.99,https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/1.webp,"['furniture', 'bedside tables']"
14,Knoll Saarinen Executive Conference Chair,furniture,499.99,https://cdn.dummyjson.com/product-images/furniture/knoll-saarinen-executive-conference-chair/1.webp,"['furniture', 'office chairs']"
15,Wooden Bathroom Sink With Mirror,furniture,799.99,https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/1.webp,"['furniture', 'bathroom']"
16,Apple,groceries,1.99,https://cdn.dummyjson.com/product-images/groceries/apple/1.webp,['fruits']
17,Beef Steak,groceries,12.99,https://cdn.dummyjson.com/product-images/groceries/beef-steak/1.webp,['meat']
18,Cat Food,groceries,8.99,https://cdn.dummyjson.com/product-images/groceries/cat-food/1.webp,"['pet supplies', 'cat food']"
19,Chicken Meat,groceries,9.99,https://cdn.dummyjson.com/product-images/groceries/chicken-meat/1.webp,['meat']
20,Cooking Oil,groceries,4.99,https://cdn.dummyjson.com/product-images/groceries/cooking-oil/1.webp,['cooking essentials']
21,Cucumber,groceries,1.49,https://cdn.dummyjson.com/product-images/groceries/cucumber/1.webp,['vegetables']
22,Dog Food,groceries,10.99,https://cdn.dummyjson.com/product-images/groceries/dog-food/1.webp,"['pet supplies', 'dog food']"
23,Eggs,groceries,2.99,https://cdn.dummyjson.com/product-images/groceries/eggs/1.webp,['dairy']
24,Fish Steak,groceries,14.99,https://cdn.dummyjson.com/product-images/groceries/fish-steak/1.webp,['seafood']
25,Green Bell Pepper,groceries,1.29,https://cdn.dummyjson.com/product-images/groceries/green-bell-pepper/1.webp,['vegetables']
26,Green Chili Pepper,groceries,0.99,https://cdn.dummyjson.com/product-images/groceries/green-chili-pepper/1.webp,['vegetables']
27,Honey Jar,groceries,6.99,https://cdn.dummyjson.com/product-images/groceries/honey-jar/1.webp,['condiments']
28,Ice Cream,groceries,5.49,https://cdn.dummyjson.com/product-images/groceries/ice-cream/1.webp,['desserts']
29,Juice,groceries,3.99,https://cdn.dummyjson.com/product-images/groceries/juice/1.webp,['beverages']
30,Kiwi,groceries,2.49,https://cdn.dummyjson.com/product-images/groceries/kiwi/1.webp,['fruits']
32,Milk,groceries,3.49,https://cdn.dummyjson.com/product-images/groceries/milk/1.webp,['dairy']
33,Mulberry,groceries,4.99,https://cdn.dummyjson.com/product-images/groceries/mulberry/1.webp,['fruits']
34,Nescafe Coffee,groceries,7.99,https://cdn.dummyjson.com/product-images/groceries/nescafe-coffee/1.webp,"['beverages', 'coffee']"
35,Potatoes,groceries,2.29,https://cdn.dummyjson.com/product-images/groceries/potatoes/1.webp,['vegetables']
36,Protein Powder,groceries,19.99,https://cdn.dummyjson.com/product-images/groceries/protein-powder/1.webp,['health supplements']
37,Red Onions,groceries,1.99,https://cdn.dummyjson.com/product-images/groceries/red-onions/1.webp,['vegetables']
38,Rice,groceries,5.99,https://cdn.dummyjson.com/product-images/groceries/rice/1.webp,['grains']
39,Soft Drinks,groceries,1.99,https://cdn.dummyjson.com/product-images/groceries/soft-drinks/1.webp,['beverages']
40,Strawberry,groceries,3.99,https://cdn.dummyjson.com/product-images/groceries/strawberry/1.webp,['fruits']
41,Tissue Paper Box,groceries,2.49,https://cdn.dummyjson.com/product-images/groceries/tissue-paper-box/1.webp,['household essentials']
42,Water,groceries,0.99,https://cdn.dummyjson.com/product-images/groceries/water/1.webp,['beverages']
43,Decoration Swing,home-decoration,59.99,https://cdn.dummyjson.com/product-images/home-decoration/decoration-swing/1.webp,"['home decor', 'swing']"
44,Family Tree Photo Frame,home-decoration,29.99,https://cdn.dummyjson.com/product-images/home-decoration/family-tree-photo-frame/1.webp,"['home decor', 'photo frame']"
45,House Showpiece Plant,home-decoration,39.99,https://cdn.dummyjson.com/product-images/home-decoration/house-showpiece-plant/1.webp,"['home decor', 'artificial plants']"
46,Plant Pot,home-decoration,14.99,https://cdn.dummyjson.com/product-images/home-decoration/plant-pot/1.webp,"['home decor', 'plant accessories']"
47,Table Lamp,home-decoration,49.99,https://cdn.dummyjson.com/product-images/home-decoration/table-lamp/1.webp,"['home decor', 'lighting']"
48,Bamboo Spatula,kitchen-accessories,7.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/bamboo-spatula/1.webp,"['kitchen tools', 'utensils']"
49,Black Aluminium Cup,kitchen-accessories,5.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/black-aluminium-cup/1.webp,"['drinkware', 'cups']"
50,Black Whisk,kitchen-accessories,9.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/black-whisk/1.webp,"['kitchen tools', 'utensils']"
51,Boxed Blender,kitchen-accessories,39.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/boxed-blender/1.webp,"['kitchen appliances', 'blenders']"
52,Carbon Steel Wok,kitchen-accessories,29.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/carbon-steel-wok/1.webp,"['cookware', 'woks']"
53,Chopping Board,kitchen-accessories,12.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/chopping-board/1.webp,"['kitchen tools', 'cutting boards']"
54,Citrus Squeezer Yellow,kitchen-accessories,8.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/citrus-squeezer-yellow/1.webp,"['kitchen tools', 'juicers']"
55,Egg Slicer,kitchen-accessories,6.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/egg-slicer/1.webp,"['kitchen tools', 'slicers']"
56,Electric Stove,kitchen-accessories,49.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/electric-stove/1.webp,"['kitchen appliances', 'cooktops']"
57,Fine Mesh Strainer,kitchen-accessories,9.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/fine-mesh-strainer/1.webp,"['kitchen tools', 'strainers']"
58,Fork,kitchen-accessories,3.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/fork/1.webp,"['kitchen tools', 'utensils']"
59,Glass,kitchen-accessories,4.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/glass/1.webp,"['drinkware', 'glasses']"
60,Grater Black,kitchen-accessories,10.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/grater-black/1.webp,"['kitchen tools', 'graters']"
61,Hand Blender,kitchen-accessories,34.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/hand-blender/1.webp,"['kitchen appliances', 'blenders']"
62,Ice Cube Tray,kitchen-accessories,5.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/ice-cube-tray/1.webp,"['kitchen tools', 'ice cube trays']"
63,Kitchen Sieve,kitchen-accessories,7.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/kitchen-sieve/1.webp,"['kitchen tools', 'strainers']"
64,Knife,kitchen-accessories,14.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/knife/1.webp,"['kitchen tools', 'cutlery']"
65,Lunch Box,kitchen-accessories,12.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/lunch-box/1.webp,"['kitchen tools', 'storage']"
66,Microwave Oven,kitchen-accessories,89.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/microwave-oven/1.webp,"['kitchen appliances', 'microwaves']"
67,Mug Tree Stand,kitchen-accessories,15.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/mug-tree-stand/1.webp,"['kitchen tools', 'organization']"
68,Pan,kitchen-accessories,24.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/pan/1.webp,"['cookware', 'pans']"
69,Plate,kitchen-accessories,3.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/plate/1.webp,"['dinnerware', 'plates']"
70,Red Tongs,kitchen-accessories,6.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/red-tongs/1.webp,"['kitchen tools', 'tongs']"
71,Silver Pot With Glass Cap,kitchen-accessories,39.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/silver-pot-with-glass-cap/1.webp,"['cookware', 'pots']"
72,Slotted Turner,kitchen-accessories,8.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/slotted-turner/1.webp,"['kitchen tools', 'turners']"
73,Spice Rack,kitchen-accessories,19.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/spice-rack/1.webp,"['kitchen tools', 'organization']"
74,Spoon,kitchen-accessories,4.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/spoon/1.webp,"['kitchen tools', 'utensils']"
75,Tray,kitchen-accessories,16.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/tray/1.webp,"['serveware', 'trays']"
76,Wooden Rolling Pin,kitchen-accessories,11.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/wooden-rolling-pin/1.webp,"['kitchen tools', 'baking']"
77,Yellow Peeler,kitchen-accessories,5.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/yellow-peeler/1.webp,"['kitchen tools', 'peelers']"
78,Apple MacBook Pro 14 Inch Space Grey,laptops,1999.99,https://cdn.dummyjson.com/product-images/laptops/apple-macbook-pro-14-inch-space-grey/1.webp,"['laptops', 'apple']"
79,Asus Zenbook Pro Dual Screen Laptop,laptops,1799.99,https://cdn.dummyjson.com/product-images/laptops/asus-zenbook-pro-dual-screen-laptop/1.webp,['laptops']
80,Huawei Matebook X Pro,laptops,1399.99,https://cdn.dummyjson.com/product-images/laptops/huawei-matebook-x-pro/1.webp,['laptops']
81,Lenovo Yoga 920,laptops,1099.99,https://cdn.dummyjson.com/product-images/laptops/lenovo-yoga-920/1.webp,['laptops']
82,New DELL XPS 13 9300 Laptop,laptops,1499.99,https://cdn.dummyjson.com/product-images/laptops/new-dell-xps-13-9300-laptop/1.webp,['laptops']
83,Blue & Black Check Shirt,mens-shirts,29.99,https://cdn.dummyjson.com/product-images/mens-shirts/blue-&-black-check-shirt/1.webp,"['clothing', ""men's shirts""]"
84,Gigabyte Aorus Men Tshirt,mens-shirts,24.99,https://cdn.dummyjson.com/product-images/mens-shirts/gigabyte-aorus-men-tshirt/1.webp,"['clothing', ""men's t-shirts""]"
85,Man Plaid Shirt,mens-shirts,34.99,https://cdn.dummyjson.com/product-images/mens-shirts/man-plaid-shirt/1.webp,"['clothing', ""men's shirts""]"
86,Man Short Sleeve Shirt,mens-shirts,19.99,https://cdn.dummyjson.com/product-images/mens-shirts/man-short-sleeve-shirt/1.webp,"['clothing', ""men's shirts""]"
87,Men Check Shirt,mens-shirts,27.99,https://cdn.dummyjson.com/product-images/mens-shirts/men-check-shirt/1.webp,"['clothing', ""men's shirts""]"
88,Nike Air Jordan 1 Red And Black,mens-shoes,149.99,https://cdn.dummyjson.com/product-images/mens-shoes/nike-air-jordan-1-red-and-black/1.webp,"['footwear', 'athletic shoes']"
89,Nike Baseball Cleats,mens-shoes,79.99,https://cdn.dummyjson.com/product-images/mens-shoes/nike-baseball-cleats/1.webp,"['footwear', 'sports cleats']"
90,Puma Future Rider Trainers,mens-shoes,89.99,https://cdn.dummyjson.com/product-images/mens-shoes/puma-future-rider-trainers/1.webp,"['footwear', 'casual shoes']"
91,Sports Sneakers Off White & Red,mens-shoes,119.99,https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-&-red/1.webp,"['footwear', 'athletic shoes']"
92,Sports Sneakers Off White Red,mens-shoes,109.99,https://cdn.dummyjson.com/product-images/mens-shoes/sports-sneakers-off-white-red/1.webp,"['footwear', 'casual shoes']"
93,Brown Leather Belt Watch,mens-watches,89.99,https://cdn.dummyjson.com/product-images/mens-watches/brown-leather-belt-watch/1.webp,"['watches', 'leather watches']"
94,Longines Master Collection,mens-watches,1499.99,https://cdn.dummyjson.com/product-images/mens-watches/longines-master-collection/1.webp,"['watches', 'luxury watches']"
95,Rolex Cellini Date Black Dial,mens-watches,8999.99,https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-date-black-dial/1.webp,"['watches', 'luxury watches']"
96,Rolex Cellini Moonphase,mens-watches,12999.99,https://cdn.dummyjson.com/product-images/mens-watches/rolex-cellini-moonphase/1.webp,"['watches', 'luxury watches']"
97,Rolex Datejust,mens-watches,10999.99,https://cdn.dummyjson.com/product-images/mens-watches/rolex-datejust/1.webp,"['watches', 'luxury watches']"
98,Rolex Submariner Watch,mens-watches,13999.99,https://cdn.dummyjson.com/product-images/mens-watches/rolex-submariner-watch/1.webp,"['watches', 'luxury watches']"
99,Amazon Echo Plus,mobile-accessories,99.99,https://cdn.dummyjson.com/product-images/mobile-accessories/amazon-echo-plus/1.webp,"['electronics', 'smart speakers']"
100,Apple Airpods,mobile-accessories,129.99,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-airpods/1.webp,"['electronics', 'wireless earphones']"



