id,name,category,price,image_url,tags
101,Apple AirPods Max Silver,mobile-accessories,549.99,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-airpods-max-silver/1.webp,"['electronics', 'over-ear headphones']"
102,Apple Airpower Wireless Charger,mobile-accessories,79.99,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-airpower-wireless-charger/1.webp,"['electronics', 'wireless chargers']"
103,Apple HomePod Mini Cosmic Grey,mobile-accessories,99.99,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-homepod-mini-cosmic-grey/1.webp,"['electronics', 'smart speakers']"
104,Apple iPhone Charger,mobile-accessories,19.99,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-iphone-charger/1.webp,"['electronics', 'chargers']"
106,Apple Watch Series 4 Gold,mobile-accessories,349.99,https://cdn.dummyjson.com/product-images/mobile-accessories/apple-watch-series-4-gold/1.webp,"['electronics', 'smartwatches']"
107,Beats Flex Wireless Earphones,mobile-accessories,49.99,https://cdn.dummyjson.com/product-images/mobile-accessories/beats-flex-wireless-earphones/1.webp,"['electronics', 'wireless earphones']"
108,iPhone 12 Silicone Case with MagSafe Plum,mobile-accessories,29.99,https://cdn.dummyjson.com/product-images/mobile-accessories/iphone-12-silicone-case-with-magsafe-plum/1.webp,"['electronics', 'phone accessories']"
109,Monopod,mobile-accessories,19.99,https://cdn.dummyjson.com/product-images/mobile-accessories/monopod/1.webp,"['electronics', 'camera accessories']"
110,Selfie Lamp with iPhone,mobile-accessories,14.99,https://cdn.dummyjson.com/product-images/mobile-accessories/selfie-lamp-with-iphone/1.webp,"['electronics', 'selfie accessories']"
111,Selfie Stick Monopod,mobile-accessories,12.99,https://cdn.dummyjson.com/product-images/mobile-accessories/selfie-stick-monopod/1.webp,"['electronics', 'selfie accessories']"
112,TV Studio Camera Pedestal,mobile-accessories,499.99,https://cdn.dummyjson.com/product-images/mobile-accessories/tv-studio-camera-pedestal/1.webp,"['electronics', 'camera accessories']"
113,Generic Motorcycle,motorcycle,3999.99,https://cdn.dummyjson.com/product-images/motorcycle/generic-motorcycle/1.webp,['motorcycles']
114,Kawasaki Z800,motorcycle,8999.99,https://cdn.dummyjson.com/product-images/motorcycle/kawasaki-z800/1.webp,"['motorcycles', 'sportbikes']"
115,MotoGP CI.H1,motorcycle,14999.99,https://cdn.dummyjson.com/product-images/motorcycle/motogp-ci.h1/1.webp,"['motorcycles', 'sportbikes']"
116,Scooter Motorcycle,motorcycle,2999.99,https://cdn.dummyjson.com/product-images/motorcycle/scooter-motorcycle/1.webp,"['motorcycles', 'scooters']"
117,Sportbike Motorcycle,motorcycle,7499.99,https://cdn.dummyjson.com/product-images/motorcycle/sportbike-motorcycle/1.webp,"['motorcycles', 'sportbikes']"
118,Attitude Super Leaves Hand Soap,skin-care,8.99,https://cdn.dummyjson.com/product-images/skin-care/attitude-super-leaves-hand-soap/1.webp,"['personal care', 'hand soap']"
119,Olay Ultra Moisture Shea Butter Body Wash,skin-care,12.99,https://cdn.dummyjson.com/product-images/skin-care/olay-ultra-moisture-shea-butter-body-wash/1.webp,"['personal care', 'body wash']"
120,Vaseline Men Body and Face Lotion,skin-care,9.99,https://cdn.dummyjson.com/product-images/skin-care/vaseline-men-body-and-face-lotion/1.webp,"['personal care', 'body lotion']"
121,iPhone 5s,smartphones,199.99,https://cdn.dummyjson.com/product-images/smartphones/iphone-5s/1.webp,"['smartphones', 'apple']"
122,iPhone 6,smartphones,299.99,https://cdn.dummyjson.com/product-images/smartphones/iphone-6/1.webp,"['smartphones', 'apple']"
123,iPhone 13 Pro,smartphones,1099.99,https://cdn.dummyjson.com/product-images/smartphones/iphone-13-pro/1.webp,"['smartphones', 'apple']"
124,iPhone X,smartphones,899.99,https://cdn.dummyjson.com/product-images/smartphones/iphone-x/1.webp,"['smartphones', 'apple']"
125,Oppo A57,smartphones,249.99,https://cdn.dummyjson.com/product-images/smartphones/oppo-a57/1.webp,"['smartphones', 'oppo']"
126,Oppo F19 Pro Plus,smartphones,399.99,https://cdn.dummyjson.com/product-images/smartphones/oppo-f19-pro-plus/1.webp,"['smartphones', 'oppo']"
127,Oppo K1,smartphones,299.99,https://cdn.dummyjson.com/product-images/smartphones/oppo-k1/1.webp,"['smartphones', 'oppo']"
128,Realme C35,smartphones,149.99,https://cdn.dummyjson.com/product-images/smartphones/realme-c35/1.webp,"['smartphones', 'realme']"
129,Realme X,smartphones,299.99,https://cdn.dummyjson.com/product-images/smartphones/realme-x/1.webp,"['smartphones', 'realme']"
130,Realme XT,smartphones,349.99,https://cdn.dummyjson.com/product-images/smartphones/realme-xt/1.webp,"['smartphones', 'realme']"
131,Samsung Galaxy S7,smartphones,299.99,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s7/1.webp,"['smartphones', 'samsung galaxy']"
132,Samsung Galaxy S8,smartphones,499.99,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s8/1.webp,"['smartphones', 'samsung galaxy']"
133,Samsung Galaxy S10,smartphones,699.99,https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s10/1.webp,"['smartphones', 'samsung galaxy']"
134,Vivo S1,smartphones,249.99,https://cdn.dummyjson.com/product-images/smartphones/vivo-s1/1.webp,"['smartphones', 'vivo']"
135,Vivo V9,smartphones,299.99,https://cdn.dummyjson.com/product-images/smartphones/vivo-v9/1.webp,"['smartphones', 'vivo']"
136,Vivo X21,smartphones,499.99,https://cdn.dummyjson.com/product-images/smartphones/vivo-x21/1.webp,"['smartphones', 'vivo']"
137,American Football,sports-accessories,19.99,https://cdn.dummyjson.com/product-images/sports-accessories/american-football/1.webp,"['sports equipment', 'american football']"
138,Baseball Ball,sports-accessories,8.99,https://cdn.dummyjson.com/product-images/sports-accessories/baseball-ball/1.webp,"['sports equipment', 'baseball']"
139,Baseball Glove,sports-accessories,24.99,https://cdn.dummyjson.com/product-images/sports-accessories/baseball-glove/1.webp,"['sports equipment', 'baseball']"
140,Basketball,sports-accessories,14.99,https://cdn.dummyjson.com/product-images/sports-accessories/basketball/1.webp,"['sports equipment', 'basketball']"
141,Basketball Rim,sports-accessories,39.99,https://cdn.dummyjson.com/product-images/sports-accessories/basketball-rim/1.webp,"['sports equipment', 'basketball']"
142,Cricket Ball,sports-accessories,12.99,https://cdn.dummyjson.com/product-images/sports-accessories/cricket-ball/1.webp,"['sports equipment', 'cricket']"
143,Cricket Bat,sports-accessories,29.99,https://cdn.dummyjson.com/product-images/sports-accessories/cricket-bat/1.webp,"['sports equipment', 'cricket']"
144,Cricket Helmet,sports-accessories,44.99,https://cdn.dummyjson.com/product-images/sports-accessories/cricket-helmet/1.webp,"['sports equipment', 'cricket']"
145,Cricket Wicket,sports-accessories,29.99,https://cdn.dummyjson.com/product-images/sports-accessories/cricket-wicket/1.webp,"['sports equipment', 'cricket']"
146,Feather Shuttlecock,sports-accessories,5.99,https://cdn.dummyjson.com/product-images/sports-accessories/feather-shuttlecock/1.webp,"['sports equipment', 'badminton']"
147,Football,sports-accessories,17.99,https://cdn.dummyjson.com/product-images/sports-accessories/football/1.webp,"['sports equipment', 'football']"
148,Golf Ball,sports-accessories,9.99,https://cdn.dummyjson.com/product-images/sports-accessories/golf-ball/1.webp,"['sports equipment', 'golf']"
149,Iron Golf,sports-accessories,49.99,https://cdn.dummyjson.com/product-images/sports-accessories/iron-golf/1.webp,"['sports equipment', 'golf']"
150,Metal Baseball Bat,sports-accessories,29.99,https://cdn.dummyjson.com/product-images/sports-accessories/metal-baseball-bat/1.webp,"['sports equipment', 'baseball']"
151,Tennis Ball,sports-accessories,6.99,https://cdn.dummyjson.com/product-images/sports-accessories/tennis-ball/1.webp,"['sports equipment', 'tennis']"
152,Tennis Racket,sports-accessories,49.99,https://cdn.dummyjson.com/product-images/sports-accessories/tennis-racket/1.webp,"['sports equipment', 'tennis']"
153,Volleyball,sports-accessories,11.99,https://cdn.dummyjson.com/product-images/sports-accessories/volleyball/1.webp,"['sports equipment', 'volleyball']"
154,Black Sun Glasses,sunglasses,29.99,https://cdn.dummyjson.com/product-images/sunglasses/black-sun-glasses/1.webp,"['eyewear', 'sunglasses']"
155,Classic Sun Glasses,sunglasses,24.99,https://cdn.dummyjson.com/product-images/sunglasses/classic-sun-glasses/1.webp,"['eyewear', 'sunglasses']"
156,Green and Black Glasses,sunglasses,34.99,https://cdn.dummyjson.com/product-images/sunglasses/green-and-black-glasses/1.webp,"['eyewear', 'sunglasses']"
157,Party Glasses,sunglasses,19.99,https://cdn.dummyjson.com/product-images/sunglasses/party-glasses/1.webp,"['eyewear', 'party glasses']"
158,Sunglasses,sunglasses,22.99,https://cdn.dummyjson.com/product-images/sunglasses/sunglasses/1.webp,"['eyewear', 'sunglasses']"
159,iPad Mini 2021 Starlight,tablets,499.99,https://cdn.dummyjson.com/product-images/tablets/ipad-mini-2021-starlight/1.webp,"['electronics', 'tablets']"
160,Samsung Galaxy Tab S8 Plus Grey,tablets,599.99,https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-s8-plus-grey/1.webp,"['electronics', 'tablets']"
161,Samsung Galaxy Tab White,tablets,349.99,https://cdn.dummyjson.com/product-images/tablets/samsung-galaxy-tab-white/1.webp,"['electronics', 'tablets']"
162,Blue Frock,tops,29.99,https://cdn.dummyjson.com/product-images/tops/blue-frock/1.webp,"['clothing', 'dresses']"
163,Girl Summer Dress,tops,19.99,https://cdn.dummyjson.com/product-images/tops/girl-summer-dress/1.webp,"['clothing', ""girls' dresses""]"
164,Gray Dress,tops,34.99,https://cdn.dummyjson.com/product-images/tops/gray-dress/1.webp,"['clothing', 'dresses']"
165,Short Frock,tops,24.99,https://cdn.dummyjson.com/product-images/tops/short-frock/1.webp,"['clothing', 'dresses']"
166,Tartan Dress,tops,39.99,https://cdn.dummyjson.com/product-images/tops/tartan-dress/1.webp,"['clothing', 'dresses']"
167,300 Touring,vehicle,28999.99,https://cdn.dummyjson.com/product-images/vehicle/300-touring/1.webp,"['sedans', 'vehicles']"
168,Charger SXT RWD,vehicle,32999.99,https://cdn.dummyjson.com/product-images/vehicle/charger-sxt-rwd/1.webp,"['sedans', 'sports cars', 'vehicles']"
169,Dodge Hornet GT Plus,vehicle,24999.99,https://cdn.dummyjson.com/product-images/vehicle/dodge-hornet-gt-plus/1.webp,"['hatchbacks', 'compact cars', 'vehicles']"
170,Durango SXT RWD,vehicle,36999.99,https://cdn.dummyjson.com/product-images/vehicle/durango-sxt-rwd/1.webp,"['suvs', 'vehicles']"
171,Pacifica Touring,vehicle,31999.99,https://cdn.dummyjson.com/product-images/vehicle/pacifica-touring/1.webp,"['minivans', 'vehicles']"
172,Blue Women's Handbag,womens-bags,49.99,https://cdn.dummyjson.com/product-images/womens-bags/blue-women's-handbag/1.webp,"['fashion accessories', 'handbags']"
173,Heshe Women's Leather Bag,womens-bags,129.99,https://cdn.dummyjson.com/product-images/womens-bags/heshe-women's-leather-bag/1.webp,"['fashion accessories', 'leather bags']"
174,Prada Women Bag,womens-bags,599.99,https://cdn.dummyjson.com/product-images/womens-bags/prada-women-bag/1.webp,"['fashion accessories', 'designer bags']"
175,White Faux Leather Backpack,womens-bags,39.99,https://cdn.dummyjson.com/product-images/womens-bags/white-faux-leather-backpack/1.webp,"['fashion accessories', 'backpacks']"
176,Women Handbag Black,womens-bags,59.99,https://cdn.dummyjson.com/product-images/womens-bags/women-handbag-black/1.webp,"['fashion accessories', 'handbags']"
177,Black Women's Gown,womens-dresses,129.99,https://cdn.dummyjson.com/product-images/womens-dresses/black-women's-gown/1.webp,"['clothing', 'gowns']"
178,Corset Leather With Skirt,womens-dresses,89.99,https://cdn.dummyjson.com/product-images/womens-dresses/corset-leather-with-skirt/1.webp,"['clothing', 'corsets', 'skirts']"
179,Corset With Black Skirt,womens-dresses,79.99,https://cdn.dummyjson.com/product-images/womens-dresses/corset-with-black-skirt/1.webp,"['clothing', 'corsets', 'skirts']"
180,Dress Pea,womens-dresses,49.99,https://cdn.dummyjson.com/product-images/womens-dresses/dress-pea/1.webp,"['clothing', 'dresses']"
181,Marni Red & Black Suit,womens-dresses,179.99,https://cdn.dummyjson.com/product-images/womens-dresses/marni-red-&-black-suit/1.webp,"['clothing', 'suits']"
182,Green Crystal Earring,womens-jewellery,29.99,https://cdn.dummyjson.com/product-images/womens-jewellery/green-crystal-earring/1.webp,"['fashion accessories', 'earrings']"
183,Green Oval Earring,womens-jewellery,24.99,https://cdn.dummyjson.com/product-images/womens-jewellery/green-oval-earring/1.webp,"['fashion accessories', 'earrings']"
184,Tropical Earring,womens-jewellery,19.99,https://cdn.dummyjson.com/product-images/womens-jewellery/tropical-earring/1.webp,"['fashion accessories', 'earrings']"
185,Black & Brown Slipper,womens-shoes,19.99,https://cdn.dummyjson.com/product-images/womens-shoes/black-&-brown-slipper/1.webp,"['footwear', 'slippers']"
186,Calvin Klein Heel Shoes,womens-shoes,79.99,https://cdn.dummyjson.com/product-images/womens-shoes/calvin-klein-heel-shoes/1.webp,"['footwear', 'heel shoes']"
187,Golden Shoes Woman,womens-shoes,49.99,https://cdn.dummyjson.com/product-images/womens-shoes/golden-shoes-woman/1.webp,"['footwear', ""women's shoes""]"
188,Pampi Shoes,womens-shoes,29.99,https://cdn.dummyjson.com/product-images/womens-shoes/pampi-shoes/1.webp,"['footwear', 'casual shoes']"
189,Red Shoes,womens-shoes,34.99,https://cdn.dummyjson.com/product-images/womens-shoes/red-shoes/1.webp,"['footwear', ""women's shoes""]"
190,IWC Ingenieur Automatic Steel,womens-watches,4999.99,https://cdn.dummyjson.com/product-images/womens-watches/iwc-ingenieur-automatic-steel/1.webp,"['watches', 'luxury watches']"
191,Rolex Cellini Moonphase,womens-watches,15999.99,https://cdn.dummyjson.com/product-images/womens-watches/rolex-cellini-moonphase/1.webp,"['watches', 'luxury watches']"
192,Rolex Datejust Women,womens-watches,10999.99,https://cdn.dummyjson.com/product-images/womens-watches/rolex-datejust-women/1.webp,"['watches', 'luxury watches', ""women's watches""]"
193,Watch Gold for Women,womens-watches,799.99,https://cdn.dummyjson.com/product-images/womens-watches/watch-gold-for-women/1.webp,"['watches', ""women's watches""]"
194,Women's Wrist Watch,womens-watches,129.99,https://cdn.dummyjson.com/product-images/womens-watches/women's-wrist-watch/1.webp,"['watches', ""women's watches""]"
